d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m204"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.o Classes/TiDOMValidator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler62a2093beb9cb841^c4b41b3beb9cb841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m0000000000000000^3819"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.o Classes/TiDOMValidator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDOMValidator.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMValidator.o36"EB20590E-0EE5-4058-96C9-25757E4544DD-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937018.712646
e412937018.846272
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiStreamProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/Tibuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m200"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.o Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf393b63aeb9cb841^12d8d83aeb9cb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m0000000000000000^3807"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.o Classes/TiDataStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDataStream.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDataStream.o36"80D6C6EE-A225-45BB-B674-7F4BECFCD0DC-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937017.020398
e412937017.058099
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m206"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d510539eb9cb841^7dec0e39eb9cb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3825"CompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-ezdabefbvnbjwtezohwowukyjrsi/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.dia -c /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseProxy.m -o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o36"149DF56E-76ED-4124-B848-B29FBE3FBF01-
b0213A5C9-672C-4E5A-8A3F-FD834BCB6EF3

CCompileC build/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412937016.989561
e412937017.020178
r1
xCompileC
xbuild/SiWriterPro.build/Release-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o
x/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.0.1.6/build/iphone/Classes/TiDatabaseResultSetProxy.m
